,Date,Location,Reduction_in_unmet_demand,Running_total,Location_running_total
0,2011-11-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-2.0,4492.0,-2.0
1,2012-05-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-2.0,5622.0,-4.0
2,2012-09-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-2.0,18601.0,-6.0
3,2012-12-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-9.0,30852.0,-15.0
4,2013-01-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-5.0,33501.0,-20.0
5,2013-02-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-4.0,34221.0,-24.0
6,2013-03-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-3.0,34574.0,-27.0
7,2013-04-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-2.0,34870.0,-29.0
8,2013-05-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-2.0,35381.0,-31.0
9,2013-07-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-8.0,39752.0,-39.0
10,2013-08-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-4.0,45459.0,-43.0
11,2013-09-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-3.0,51949.0,-46.0
12,2013-10-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-2.0,59501.0,-48.0
13,2013-11-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-2.0,67009.0,-50.0
14,2013-12-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-10.0,74340.0,-60.0
15,2014-01-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-8.0,79821.0,-68.0
16,2014-02-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-6.0,82841.0,-74.0
17,2014-03-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-5.0,84303.0,-79.0
18,2014-04-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-3.0,84876.0,-82.0
19,2014-05-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-10.0,86146.0,-92.0
20,2014-06-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-5.0,90781.0,-97.0
21,2014-07-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-3.0,95793.0,-100.0
22,2014-08-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-2.0,97405.0,-102.0
23,2014-11-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-3.0,98902.0,-105.0
24,2014-12-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-3.0,102109.0,-108.0
25,2015-01-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-3.0,103539.0,-111.0
26,2015-02-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-3.0,104100.0,-114.0
27,2016-10-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-10254.0,177484.0,-10368.0
28,2016-11-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-7082.0,180185.0,-17450.0
29,2016-12-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-5965.0,181320.0,-23415.0
30,2017-01-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-5028.0,185234.0,-28443.0
31,2017-02-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-4142.0,183975.0,-32585.0
32,2017-03-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-3151.0,185822.0,-35736.0
33,2017-04-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-2178.0,186055.0,-37914.0
34,2017-05-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-1378.0,188822.0,-39292.0
35,2017-06-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-807.0,204000.0,-40099.0
36,2017-07-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-465.0,199791.0,-40564.0
37,2017-08-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-274.0,196984.0,-40838.0
38,2017-09-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-177.0,202433.0,-41015.0
39,2017-10-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-132.0,207212.0,-41147.0
40,2017-11-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-107.0,205741.0,-41254.0
41,2017-12-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-9702.0,195760.0,-50956.0
42,2018-01-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-7458.0,191189.0,-58414.0
43,2018-02-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-6071.0,182928.0,-64485.0
44,2018-03-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-4651.0,180680.0,-69136.0
45,2018-04-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-3288.0,176478.0,-72424.0
46,2018-05-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-2089.0,175227.0,-74513.0
47,2018-06-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-1267.0,179184.0,-75780.0
48,2018-07-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-713.0,189247.0,-76493.0
49,2018-08-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-425.0,193118.0,-76918.0
50,2018-09-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-870.0,189589.0,-77788.0
51,2018-10-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-572.0,192659.0,-78360.0
52,2018-11-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-471.0,188564.0,-78831.0
53,2018-12-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-399.0,188835.0,-79230.0
54,2019-01-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-334.0,189212.0,-79564.0
55,2019-02-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-272.0,192741.0,-79836.0
56,2019-03-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-207.0,195889.0,-80043.0
57,2019-04-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-147.0,198267.0,-80190.0
58,2019-05-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-93.0,199730.0,-80283.0
59,2019-06-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-55.0,210773.0,-80338.0
60,2019-07-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-33.0,223545.0,-80371.0
61,2019-08-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-19.0,240481.0,-80390.0
62,2019-09-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-12.0,258613.0,-80402.0
63,2019-10-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-9462.0,272334.0,-89864.0
64,2019-11-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-6753.0,288093.0,-96617.0
65,2019-12-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-5869.0,300292.0,-102486.0
66,2020-01-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-5264.0,311757.0,-107750.0
67,2020-02-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-4626.0,316656.0,-112376.0
68,2020-03-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-3561.0,318502.0,-115937.0
69,2020-04-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-2448.0,318938.0,-118385.0
70,2020-05-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-1559.0,319228.0,-119944.0
71,2020-06-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-925.0,330338.0,-120869.0
72,2020-07-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-525.0,333882.0,-121394.0
73,2020-08-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-300.0,342604.0,-121694.0
74,2020-09-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-194.0,340159.0,-121888.0
75,2020-10-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-141.0,466646.0,-122029.0
76,2020-11-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-104.0,432475.0,-122133.0
77,2020-12-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-89.0,399897.0,-122222.0
78,2021-01-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-74.0,400865.0,-122296.0
79,2021-02-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-60.0,400634.0,-122356.0
80,2021-03-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-44.0,399509.0,-122400.0
81,2021-04-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-30.0,400375.0,-122430.0
82,2021-05-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-19.0,406097.0,-122449.0
83,2021-06-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-11.0,367504.0,-122460.0
84,2021-07-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-6.0,335487.0,-122466.0
85,2021-08-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-4.0,318516.0,-122470.0
86,2021-09-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-2.0,299846.0,-122472.0
87,2021-10-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-3584.0,281562.0,-126056.0
88,2021-11-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-2434.0,256003.0,-128490.0
89,2021-12-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-2057.0,255668.0,-130547.0
90,2022-01-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-1735.0,247440.0,-132282.0
91,2022-02-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-1427.0,247800.0,-133709.0
92,2022-03-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-1087.0,285199.0,-134796.0
93,2022-04-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-768.0,310974.0,-135564.0
94,2022-05-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-489.0,327083.0,-136053.0
95,2022-06-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-294.0,338229.0,-136347.0
96,2022-07-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-166.0,366587.0,-136513.0
97,2022-08-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-96.0,387509.0,-136609.0
98,2022-09-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-62.0,422195.0,-136671.0
99,2022-10-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-45.0,466072.0,-136716.0
100,2022-11-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-37.0,506161.0,-136753.0
101,2022-12-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-31.0,536203.0,-136784.0
102,2023-01-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-26.0,560216.0,-136810.0
103,2023-02-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-21.0,577785.0,-136831.0
104,2023-03-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-16.0,585267.0,-136847.0
105,2023-04-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-12.0,539777.0,-136859.0
106,2023-05-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-7.0,532168.0,-136866.0
107,2023-06-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-4.0,545715.0,-136870.0
108,2023-07-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-2.0,562949.0,-136872.0
109,2023-08-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-2.0,574064.0,-136874.0
110,2023-11-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-1750.0,568609.0,-138624.0
111,2023-12-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-1316.0,576411.0,-139940.0
112,2024-01-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-1099.0,577789.0,-141039.0
113,2024-02-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-883.0,581936.0,-141922.0
114,2024-03-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-660.0,584150.0,-142582.0
115,2024-04-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-462.0,583851.0,-143044.0
116,2024-05-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-301.0,582893.0,-143345.0
117,2024-06-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-181.0,580948.0,-143526.0
118,2024-07-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-103.0,600830.0,-143629.0
119,2024-08-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-61.0,620864.0,-143690.0
120,2024-09-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-39.0,645420.0,-143729.0
121,2024-10-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-29.0,670823.0,-143758.0
122,2024-11-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-25.0,694026.0,-143783.0
123,2024-12-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],8507.0,733201.0,-135276.0
124,2025-01-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],6478.0,750840.0,-128798.0
125,2025-02-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],5242.0,772453.0,-123556.0
126,2025-03-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],3910.0,808595.0,-119646.0
127,2025-04-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],2743.0,827783.0,-116903.0
128,2025-05-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],1686.0,730483.0,-115217.0
129,2025-06-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],1002.0,595430.0,-114215.0
130,2025-07-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],563.0,644349.0,-113652.0
131,2025-08-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],321.0,710657.0,-113331.0
132,2025-09-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],207.0,739248.0,-113124.0
133,2025-10-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],735.0,759618.0,-112389.0
134,2025-11-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],527.0,766061.0,-111862.0
135,2025-12-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],447.0,781747.0,-111415.0
136,2026-01-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],375.0,787806.0,-111040.0
137,2026-02-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],309.0,797592.0,-110731.0
138,2026-03-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],236.0,806718.0,-110495.0
139,2026-04-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],163.0,812823.0,-110332.0
140,2026-05-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],492.0,815477.0,-109840.0
141,2026-06-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],621.0,835296.0,-109219.0
142,2026-07-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],298.0,981672.0,-108921.0
143,2026-08-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],170.0,1061324.0,-108751.0
144,2026-09-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],109.0,1122857.0,-108642.0
145,2026-10-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-3641.0,1190116.0,-112283.0
146,2026-11-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-2510.0,1248370.0,-114793.0
147,2026-12-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-2113.0,1292044.0,-116906.0
148,2027-01-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-1769.0,1320910.0,-118675.0
149,2027-02-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-1090.0,1326864.0,-119765.0
150,2027-03-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-839.0,1330910.0,-120604.0
151,2027-04-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-589.0,1326143.0,-121193.0
152,2027-05-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-369.0,1331627.0,-121562.0
153,2027-06-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-222.0,1332598.0,-121784.0
154,2027-07-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-124.0,1342711.0,-121908.0
155,2027-08-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-72.0,1357941.0,-121980.0
156,2027-09-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-46.0,1284449.0,-122026.0
157,2027-10-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],1791.0,1252243.0,-120235.0
158,2027-11-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],1210.0,1243657.0,-119025.0
159,2027-12-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],1024.0,1244422.0,-118001.0
160,2028-01-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],864.0,1239962.0,-117137.0
161,2028-02-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],698.0,1239474.0,-116439.0
162,2028-03-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],537.0,1258814.0,-115902.0
163,2028-04-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],382.0,1236855.0,-115520.0
164,2028-05-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],243.0,1260231.0,-115277.0
165,2028-06-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],143.0,1276918.0,-115134.0
166,2028-07-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],78.0,1317273.0,-115056.0
167,2028-08-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],45.0,1349772.0,-115011.0
168,2028-09-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],29.0,1401683.0,-114982.0
169,2028-10-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],21.0,1460197.0,-114961.0
170,2028-11-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],17.0,1497317.0,-114944.0
171,2028-12-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],13.0,1531380.0,-114931.0
172,2029-01-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],12.0,1567335.0,-114919.0
173,2029-02-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],10.0,1575252.0,-114909.0
174,2029-03-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],7.0,1580748.0,-114902.0
175,2029-04-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],1517.0,1590751.0,-113385.0
176,2029-05-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],778.0,1610976.0,-112607.0
177,2029-06-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],458.0,1625427.0,-112149.0
178,2029-07-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],252.0,1667862.0,-111897.0
179,2029-08-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],152.0,1676332.0,-111745.0
180,2029-09-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],100.0,1691116.0,-111645.0
181,2029-10-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],74.0,1724744.0,-111571.0
182,2029-11-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],1574.0,1758681.0,-109997.0
183,2029-12-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],10249.0,1810160.0,-99748.0
184,2030-01-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],7955.0,1859090.0,-91793.0
185,2030-02-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],6451.0,1884527.0,-85342.0
186,2030-03-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],4830.0,1903783.0,-80512.0
187,2030-04-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],3343.0,1916395.0,-77169.0
188,2030-05-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],2122.0,1924795.0,-75047.0
189,2030-06-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],1244.0,1947794.0,-73803.0
190,2030-07-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],690.0,1984589.0,-73113.0
191,2030-08-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],401.0,1999809.0,-72712.0
192,2030-09-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-3612.0,1991643.0,-76324.0
193,2030-10-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-2097.0,1978195.0,-78421.0
194,2030-11-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-1697.0,1902946.0,-80118.0
195,2030-12-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-1438.0,1901644.0,-81556.0
196,2031-01-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-1199.0,1903830.0,-82755.0
197,2031-02-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-956.0,1911140.0,-83711.0
198,2031-03-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-718.0,1912089.0,-84429.0
199,2031-04-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-477.0,1913519.0,-84906.0
200,2031-05-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-293.0,1911027.0,-85199.0
201,2031-06-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-167.0,1905393.0,-85366.0
202,2031-07-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-92.0,1927889.0,-85458.0
203,2031-08-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-52.0,2077673.0,-85510.0
204,2031-09-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-34.0,2189996.0,-85544.0
205,2031-10-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-23.0,2232834.0,-85567.0
206,2031-11-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-20.0,2221262.0,-85587.0
207,2031-12-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-15.0,2264972.0,-85602.0
208,2032-01-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-12.0,2299850.0,-85614.0
209,2032-02-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-11.0,2374467.0,-85625.0
210,2032-03-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-6.0,2662590.0,-85631.0
211,2032-04-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-5.0,2780409.0,-85636.0
212,2032-05-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-3.0,2850194.0,-85639.0
213,2032-06-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-2.0,2891179.0,-85641.0
214,2035-03-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],1563.0,4000985.0,-84078.0
215,2035-04-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],934.0,4001258.0,-83144.0
216,2035-05-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],568.0,4019724.0,-82576.0
217,2035-06-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],337.0,4048325.0,-82239.0
218,2035-07-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],189.0,4100506.0,-82050.0
219,2035-08-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],108.0,4161204.0,-81942.0
220,2035-09-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],69.0,4220109.0,-81873.0
221,2035-10-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],49.0,4280096.0,-81824.0
222,2035-11-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],38.0,4342021.0,-81786.0
223,2035-12-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],33.0,4394686.0,-81753.0
224,2036-01-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-8874.0,4364044.0,-90627.0
225,2036-02-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-6449.0,4384334.0,-97076.0
226,2036-03-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],342.0,4296208.0,-96734.0
227,2036-04-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-263.0,4270752.0,-96997.0
228,2036-05-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-163.0,4239502.0,-97160.0
229,2036-06-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-97.0,4233464.0,-97257.0
230,2036-07-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-55.0,4289483.0,-97312.0
231,2036-08-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],360.0,4364855.0,-96952.0
232,2036-09-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],161.0,4273893.0,-96791.0
233,2036-10-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-3742.0,4104064.0,-100533.0
234,2036-11-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-2549.0,4061272.0,-103082.0
235,2036-12-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-2135.0,4054160.0,-105217.0
236,2037-01-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-1761.0,4080732.0,-106978.0
237,2037-02-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-1416.0,4115164.0,-108394.0
238,2037-03-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-1009.0,4157052.0,-109403.0
239,2037-04-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-674.0,4308009.0,-110077.0
240,2037-05-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-408.0,4521046.0,-110485.0
241,2037-06-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-240.0,4672011.0,-110725.0
242,2037-07-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-133.0,4810351.0,-110858.0
243,2037-08-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-77.0,4942628.0,-110935.0
244,2037-09-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-48.0,5057663.0,-110983.0
245,2037-10-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],-34.0,5174858.0,-111017.0
246,2037-11-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],8601.0,5278060.0,-102416.0
247,2037-12-01,Unmet_Dem_AZ_APS_SW_Lwr Colorado[AF],6439.0,5370459.0,-95977.0
